[taskcluster 2020-01-23T17:35:18.423Z] Worker Type (gecko-t/t-win10-64) settings:
[taskcluster 2020-01-23T17:35:18.423Z]   {
[taskcluster 2020-01-23T17:35:18.423Z]     "aws": {
[taskcluster 2020-01-23T17:35:18.423Z]       "availability-zone": "us-east-1c",
[taskcluster 2020-01-23T17:35:18.423Z]       "image": "ami-0c7fbac545e94f4c4",
[taskcluster 2020-01-23T17:35:18.423Z]       "instance-id": "i-0eceefdf6123bd08e",
[taskcluster 2020-01-23T17:35:18.423Z]       "instance-type": "c5.2xlarge",
[taskcluster 2020-01-23T17:35:18.423Z]       "local-ipv4": "10.145.57.142",
[taskcluster 2020-01-23T17:35:18.423Z]       "public-hostname": "ec2-3-86-251-243.compute-1.amazonaws.com",
[taskcluster 2020-01-23T17:35:18.423Z]       "public-ipv4": "3.86.251.243",
[taskcluster 2020-01-23T17:35:18.423Z]       "region": "us-east-1"
[taskcluster 2020-01-23T17:35:18.423Z]     },
[taskcluster 2020-01-23T17:35:18.423Z]     "config": {
[taskcluster 2020-01-23T17:35:18.423Z]       "deploymentId": "f37dd7ee1cae"
[taskcluster 2020-01-23T17:35:18.423Z]     },
[taskcluster 2020-01-23T17:35:18.423Z]     "generic-worker": {
[taskcluster 2020-01-23T17:35:18.423Z]       "engine": "multiuser",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-arch": "amd64",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-os": "windows",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-version": "go1.10.8",
[taskcluster 2020-01-23T17:35:18.423Z]       "release": "https://github.com/taskcluster/generic-worker/releases/tag/v16.5.1",
[taskcluster 2020-01-23T17:35:18.423Z]       "revision": "02bc4c9cd7247a7e01bc5a7e3395e2f5c24ff24d",
[taskcluster 2020-01-23T17:35:18.423Z]       "source": "https://github.com/taskcluster/generic-worker/commits/02bc4c9cd7247a7e01bc5a7e3395e2f5c24ff24d",
[taskcluster 2020-01-23T17:35:18.423Z]       "version": "16.5.1"
[taskcluster 2020-01-23T17:35:18.423Z]     }
[taskcluster 2020-01-23T17:35:18.423Z]   }
[taskcluster 2020-01-23T17:35:18.424Z] Task ID: AuIAPvWhSiyp0eUh5vAdCw
[taskcluster 2020-01-23T17:35:18.424Z] === Task Starting ===
[taskcluster 2020-01-23T17:35:19.275Z] Uploading redirect artifact public/logs/live.log to URL https://firefoxci-websocktunnel.services.mozilla.com/aws.i-0eceefdf6123bd08e.60099/log/C0hAQXRXSX-5_CxaV0wGHg with mime type "text/plain; charset=utf-8" and expiry 2020-01-23T18:35:19.111Z
[taskcluster 2020-01-23T17:35:19.345Z] [mounts] Downloading task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip to Z:\downloads\UFY6yFEsTXmHAACMK2tHKw
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Downloaded 2343314 bytes with SHA256 782476feb5a2fd06bc9ad4f07c7852977e8b62219827a0177c0527c8b0185ff2 from task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip to Z:\downloads\UFY6yFEsTXmHAACMK2tHKw
[taskcluster:warn 2020-01-23T17:35:19.608Z] [mounts] Download Z:\downloads\UFY6yFEsTXmHAACMK2tHKw of task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip has SHA256 782476feb5a2fd06bc9ad4f07c7852977e8b62219827a0177c0527c8b0185ff2 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Extracting zip file Z:\downloads\UFY6yFEsTXmHAACMK2tHKw to 'Z:\task_1579800772'
[taskcluster 2020-01-23T17:35:19.776Z] [mounts] Granting task_1579800772 full control of directory 'Z:\task_1579800772'
[taskcluster 2020-01-23T17:35:19.805Z] [mounts] Downloading url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task to Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Downloaded 32371 bytes with SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d from url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task to Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q
[taskcluster:warn 2020-01-23T17:35:22.017Z] [mounts] Download Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q of url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task has SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Copying Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q to Z:\task_1579800772\run-task
[taskcluster 2020-01-23T17:35:22.020Z] [mounts] Granting task_1579800772 full control of file 'Z:\task_1579800772\run-task'
[taskcluster 2020-01-23T17:35:22.032Z] [mounts] Downloading url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content to Z:\downloads\cxibe7fbSKGWzEvkO3DFbg
[taskcluster 2020-01-23T17:35:24.192Z] [mounts] Downloaded 23481 bytes with SHA256 9784ecb768913f86faf55c428d92db278ecab4b8772da78be7196c11299721d8 from url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content to Z:\downloads\cxibe7fbSKGWzEvkO3DFbg
[taskcluster:warn 2020-01-23T17:35:24.193Z] [mounts] Download Z:\downloads\cxibe7fbSKGWzEvkO3DFbg of url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content has SHA256 9784ecb768913f86faf55c428d92db278ecab4b8772da78be7196c11299721d8 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:24.193Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:24.193Z] [mounts] Copying Z:\downloads\cxibe7fbSKGWzEvkO3DFbg to Z:\task_1579800772\fetch-content
[taskcluster 2020-01-23T17:35:24.195Z] [mounts] Granting task_1579800772 full control of file 'Z:\task_1579800772\fetch-content'
[taskcluster 2020-01-23T17:35:24.207Z] Executing command 0: C:/mozilla-build/python3/python3.exe run-task -- c:\mozilla-build\python\python.exe -u mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true

Z:\task_1579800772>C:/mozilla-build/python3/python3.exe run-task -- c:\mozilla-build\python\python.exe -u mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true 
[setup 2020-01-23T17:35:24.552Z] run-task started in Z:\task_1579800772
[setup 2020-01-23T17:35:24.552Z] MOZ_FETCHES_DIR is Z:/task_1579800772/fetches
[fetches 2020-01-23T17:35:24.552Z] fetching artifacts
[fetches 2020-01-23T17:35:24.556Z] executing ['C:\\mozilla-build\\python3\\python3.exe', '-u', 'fetch-content', 'task-artifacts']
[fetches 2020-01-23T17:35:24.834Z] attempt 1/5
[fetches 2020-01-23T17:35:24.834Z] Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2 to Z:\task_1579800772\fetches\node.tar.bz2
[fetches 2020-01-23T17:35:24.834Z] Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2
[fetches 2020-01-23T17:35:25.152Z] https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2 resolved to 13577445 bytes with sha256 19f255062f34f453ee0d7c2e8d2a558c444e21c420683ddf1256dd2ec36511f7 in 0.317s
[fetches 2020-01-23T17:35:25.152Z] Extracting Z:\task_1579800772\fetches\node.tar.bz2 to Z:\task_1579800772\fetches
[fetches 2020-01-23T17:35:29.963Z] Z:\task_1579800772\fetches\node.tar.bz2 extracted in 4.811s
[fetches 2020-01-23T17:35:29.966Z] Removing Z:\task_1579800772\fetches\node.tar.bz2
[fetches 2020-01-23T17:35:29.987Z] finished fetching artifacts
[task 2020-01-23T17:35:29.987Z] executing ['c:\\mozilla-build\\python\\python.exe', '-u', 'mozharness\\scripts\\desktop_unittest.py', '--cfg', 'mozharness\\configs\\unittests\\win_unittest.py', '--xpcshell-suite=xpcshell', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--download-symbols', 'true']
[task 2020-01-23T17:35:31.396Z] 17:35:31     INFO - ConsoleLogger online at 20200123 17:35:31Z in Z:\task_1579800772
[task 2020-01-23T17:35:31.397Z] 17:35:31     INFO - Run as mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true
[task 2020-01-23T17:35:31.397Z] 17:35:31     INFO - Dumping config to Z:\task_1579800772\logs\localconfig.json.
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO - {'all_cppunittest_suites': {'cppunittest': ('tests/cppunittest',)},
[task 2020-01-23T17:37:11.410Z] 17:37:11     INFO -  Requirement already satisfied (use --upgrade to upgrade): six>=1.10.0 in z:\task_1579800772\build\venv\lib\site-packages (from mozterm==1.0.0->-r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 1))
[task 2020-01-23T17:37:11.411Z] 17:37:11     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozlog>=5.0 in z:\task_1579800772\build\venv\lib\site-packages (from manifestparser==2.0.0->-r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 3))
[task 2020-01-23T17:37:11.414Z] 17:37:11     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozfile>=1.0 in z:\task_1579800772\build\venv\lib\site-packages (from mozcrash==1.1.0->-r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 4))
[task 2020-01-23T17:37:11.415Z] 17:37:11     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozinfo in z:\task_1579800772\build\venv\lib\site-packages (from mozdebug==0.2.0->-r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 5))
[task 2020-01-23T17:37:11.418Z] 17:37:11     INFO -  Requirement already satisfied (use --upgrade to upgrade): moznetwork>=0.24 in z:\task_1579800772\build\venv\lib\site-packages (from mozhttpd==0.7->-r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 8))
[task 2020-01-23T17:37:11.420Z] 17:37:11     INFO -  Requirement already satisfied (use --upgrade to upgrade): distro==1.4.0 in z:\task_1579800772\build\venv\lib\site-packages (from mozinfo==1.2.1->-r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 9))
[task 2020-01-23T17:37:11.421Z] 17:37:11     INFO -  Requirement already satisfied (use --upgrade to upgrade): requests in z:\task_1579800772\build\venv\lib\site-packages (from mozInstall==2.0.0->-r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 10))
[task 2020-01-23T17:37:11.431Z] 17:37:11     INFO -  Requirement already satisfied (use --upgrade to upgrade): blessings>=1.3 in z:\task_1579800772\build\venv\lib\site-packages (from mozlog==5.0->-r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 12))
[task 2020-01-23T17:37:11.433Z] 17:37:11     INFO -  Requirement already satisfied (use --upgrade to upgrade): redo in z:\task_1579800772\build\venv\lib\site-packages (from mozproxy==1.0->-r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 17))
[task 2020-01-23T17:37:11.433Z] 17:37:11     INFO -  Requirement already satisfied (use --upgrade to upgrade): h2==3.0.1 in z:\task_1579800772\build\venv\lib\site-packages (from wptserve==2.0->-r Z:\task_1579800772\build\tests\config\marionette_requirements.txt (line 3))
[task 2020-01-23T17:37:11.438Z] 17:37:11     INFO -  Requirement already satisfied (use --upgrade to upgrade): hyperframe<6,>=5.0 in z:\task_1579800772\build\venv\lib\site-packages (from h2==3.0.1->-r Z:\task_1579800772\build\tests\config\marionette_requirements.txt (line 6))
[task 2020-01-23T17:37:11.439Z] 17:37:11     INFO -  Requirement already satisfied (use --upgrade to upgrade): hpack<4,>=2.3 in z:\task_1579800772\build\venv\lib\site-packages (from h2==3.0.1->-r Z:\task_1579800772\build\tests\config\marionette_requirements.txt (line 6))
[task 2020-01-23T17:37:11.451Z] 17:37:11     INFO -  Collecting browsermob-proxy>=0.8.0 (from marionette-harness==5.0.0->-r Z:\task_1579800772\build\tests\config\marionette_requirements.txt (line 11))
[task 2020-01-23T17:37:12.996Z] 17:37:12     INFO -    Downloading https://pypi.pub.build.mozilla.org/pub/browsermob_proxy-0.8.0-py2-none-any.whl
[task 2020-01-23T17:37:13.015Z] 17:37:13     INFO -  Requirement already satisfied (use --upgrade to upgrade): urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in z:\task_1579800772\build\venv\lib\site-packages (from requests->mozInstall==2.0.0->-r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 10))
[task 2020-01-23T17:37:13.025Z] 17:37:13     INFO -  Requirement already satisfied (use --upgrade to upgrade): idna<2.9,>=2.5 in z:\task_1579800772\build\venv\lib\site-packages (from requests->mozInstall==2.0.0->-r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 10))
[task 2020-01-23T17:37:13.026Z] 17:37:13     INFO -  Requirement already satisfied (use --upgrade to upgrade): chardet<3.1.0,>=3.0.2 in z:\task_1579800772\build\venv\lib\site-packages (from requests->mozInstall==2.0.0->-r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 10))
[task 2020-01-23T17:37:13.028Z] 17:37:13     INFO -  Installing collected packages: browsermob-proxy
[task 2020-01-23T17:37:13.104Z] 17:37:13     INFO -  Successfully installed browsermob-proxy-0.8.0
[task 2020-01-23T17:37:13.270Z] 17:37:13     INFO - Return code: 0
[task 2020-01-23T17:37:13.270Z] 17:37:13     INFO - Done creating virtualenv Z:\task_1579800772\build\venv.
[task 2020-01-23T17:37:13.270Z] 17:37:13     INFO - Getting output from command: ['Z:\\task_1579800772\\build\\venv\\Scripts\\pip', 'freeze']
[task 2020-01-23T17:37:13.270Z] 17:37:13     INFO - Copy/paste: Z:\task_1579800772\build\venv\Scripts\pip freeze
[task 2020-01-23T17:37:13.596Z] 17:37:13     INFO - Reading from file tmpfile_stdout
[task 2020-01-23T17:37:13.596Z] 17:37:13     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:37:13.597Z] 17:37:13     INFO - Running command: del /F /Q "Z:\task_1579800772\tmpfile_stderr"
[task 2020-01-23T17:37:13.602Z] 17:37:13     INFO - Return code: 0
[task 2020-01-23T17:37:13.603Z] 17:37:13     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:37:13.603Z] 17:37:13     INFO - Running command: del /F /Q "Z:\task_1579800772\tmpfile_stdout"
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO - Return code: 0
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO - Current package versions:
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   blessings == 1.7
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   browsermob-proxy == 0.8.0
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   certifi == 2018.4.16
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   chardet == 3.0.4
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   distro == 1.4.0
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   enum34 == 1.1.6
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   firefox-puppeteer == 52.1.0
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   functools32 == 3.2.3.post2
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   h2 == 3.0.1
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   hpack == 3.0.0
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   hyperframe == 5.1.0
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   idna == 2.8
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   jsonschema == 2.5.1
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   manifestparser == 2.0.0
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   marionette-driver == 3.0.0
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   marionette-harness == 5.0.0
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   mock == 1.0.1
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   mozInstall == 2.0.0
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   mozcrash == 1.1.0
[task 2020-01-23T17:37:13.609Z] 17:37:13     INFO -   mozdebug == 0.2.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozdevice == 3.0.7
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozfile == 2.1.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozhttpd == 0.7
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozinfo == 1.2.1
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozleak == 1.0.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozlog == 5.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   moznetwork == 1.0.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozpower == 1.0.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozprocess == 1.1.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozprofile == 2.4.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozproxy == 1.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozrunner == 7.7.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozscreenshot == 1.0.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozsystemmonitor == 0.4
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozterm == 1.0.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   moztest == 1.0.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   mozversion == 2.2.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   psutil == 5.6.3
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   pypiwin32 == 219
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   redo == 2.0.3
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   requests == 2.22.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   simplejson == 3.3.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   six == 1.13.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   urllib3 == 1.25.7
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO -   wptserve == 2.0
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO - Running post-action listener: _resource_record_post_action
[task 2020-01-23T17:37:13.610Z] 17:37:13     INFO - Running post-action listener: _start_resource_monitoring
[task 2020-01-23T17:37:13.643Z] 17:37:13     INFO - Starting resource monitoring.
[task 2020-01-23T17:37:13.658Z] 17:37:13     INFO - [mozharness: 2020-01-23 17:37:13.658000Z] Finished create-virtualenv step (success)
[task 2020-01-23T17:37:13.658Z] 17:37:13     INFO - [mozharness: 2020-01-23 17:37:13.658000Z] Running start-pulseaudio step.
[task 2020-01-23T17:37:13.658Z] 17:37:13     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:37:13.658Z] 17:37:13     INFO - Running main action method: start_pulseaudio
[task 2020-01-23T17:37:13.658Z] 17:37:13     INFO - Running post-action listener: _resource_record_post_action
[task 2020-01-23T17:37:13.658Z] 17:37:13     INFO - [mozharness: 2020-01-23 17:37:13.658000Z] Finished start-pulseaudio step (success)
[task 2020-01-23T17:37:13.658Z] 17:37:13     INFO - [mozharness: 2020-01-23 17:37:13.658000Z] Running install step.
[task 2020-01-23T17:37:13.658Z] 17:37:13     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:37:13.658Z] 17:37:13     INFO - Running main action method: install
[task 2020-01-23T17:37:13.658Z] 17:37:13     INFO - Getting output from command: ['Z:\\task_1579800772\\build\\venv\\Scripts\\pip', 'freeze']
[task 2020-01-23T17:37:13.658Z] 17:37:13     INFO - Copy/paste: Z:\task_1579800772\build\venv\Scripts\pip freeze
[task 2020-01-23T17:37:13.969Z] 17:37:13     INFO - Reading from file tmpfile_stdout
[task 2020-01-23T17:37:13.969Z] 17:37:13     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:37:13.970Z] 17:37:13     INFO - Running command: del /F /Q "Z:\task_1579800772\tmpfile_stderr"
[task 2020-01-23T17:37:13.975Z] 17:37:13     INFO - Return code: 0
[task 2020-01-23T17:37:13.975Z] 17:37:13     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:37:13.975Z] 17:37:13     INFO - Running command: del /F /Q "Z:\task_1579800772\tmpfile_stdout"
[task 2020-01-23T17:37:13.981Z] 17:37:13     INFO - Return code: 0
[task 2020-01-23T17:37:13.981Z] 17:37:13     INFO - Detecting whether we're running mozinstall >=1.0...
[task 2020-01-23T17:37:13.981Z] 17:37:13     INFO - Getting output from command: ['Z:\\task_1579800772\\build\\venv\\Scripts\\mozinstall', '-h']
[task 2020-01-23T17:37:13.981Z] 17:37:13     INFO - Copy/paste: Z:\task_1579800772\build\venv\Scripts\mozinstall -h
[task 2020-01-23T17:37:14.236Z] 17:37:14     INFO - Reading from file tmpfile_stdout
[task 2020-01-23T17:37:14.237Z] 17:37:14     INFO - Output received:
[task 2020-01-23T17:37:14.237Z] 17:37:14     INFO -  Usage: mozinstall-script.py [options] installer
[task 2020-01-23T17:37:14.237Z] 17:37:14     INFO -  Options:
[task 2020-01-23T17:37:14.237Z] 17:37:14     INFO -    -h, --help            show this help message and exit
[task 2020-01-23T17:37:14.237Z] 17:37:14     INFO -    -d DEST, --destination=DEST
[task 2020-01-23T17:37:14.237Z] 17:37:14     INFO -                          Directory to install application into. [default:
[task 2020-01-23T17:37:14.237Z] 17:37:14     INFO -                          "Z:\task_1579800772"]
[task 2020-01-23T17:37:14.237Z] 17:37:14     INFO -    --app=APP             Application being installed. [default: firefox]
[task 2020-01-23T17:37:14.237Z] 17:37:14     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:37:14.237Z] 17:37:14     INFO - Running command: del /F /Q "Z:\task_1579800772\tmpfile_stderr"
[task 2020-01-23T17:37:14.243Z] 17:37:14     INFO - Return code: 0
[task 2020-01-23T17:37:14.243Z] 17:37:14     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:37:14.243Z] 17:37:14     INFO - Running command: del /F /Q "Z:\task_1579800772\tmpfile_stdout"
[task 2020-01-23T17:37:14.249Z] 17:37:14     INFO - Return code: 0
[task 2020-01-23T17:37:14.250Z] 17:37:14     INFO - mkdir: Z:\task_1579800772\build\application
[task 2020-01-23T17:37:14.251Z] 17:37:14     INFO - Getting output from command: ['Z:\\task_1579800772\\build\\venv\\Scripts\\mozinstall', 'Z:\\task_1579800772\\build\\installer.zip', '--destination', 'Z:\\task_1579800772\\build\\application']
[task 2020-01-23T17:37:14.251Z] 17:37:14     INFO - Copy/paste: Z:\task_1579800772\build\venv\Scripts\mozinstall Z:\task_1579800772\build\installer.zip --destination Z:\task_1579800772\build\application
[task 2020-01-23T17:37:16.218Z] 17:37:16     INFO - Reading from file tmpfile_stdout
[task 2020-01-23T17:37:16.218Z] 17:37:16     INFO - Output received:
[task 2020-01-23T17:37:16.218Z] 17:37:16     INFO -  Z:\task_1579800772\build\application\firefox\firefox.exe
[task 2020-01-23T17:37:16.218Z] 17:37:16     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:37:16.218Z] 17:37:16     INFO - Running command: del /F /Q "Z:\task_1579800772\tmpfile_stderr"
[task 2020-01-23T17:37:16.224Z] 17:37:16     INFO - Return code: 0
[task 2020-01-23T17:37:16.224Z] 17:37:16     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:37:16.225Z] 17:37:16     INFO - Running command: del /F /Q "Z:\task_1579800772\tmpfile_stdout"
[task 2020-01-23T17:37:16.231Z] 17:37:16     INFO - Return code: 0
[task 2020-01-23T17:37:16.231Z] 17:37:16     INFO - Running post-action listener: _resource_record_post_action
[task 2020-01-23T17:37:16.231Z] 17:37:16     INFO - [mozharness: 2020-01-23 17:37:16.231000Z] Finished install step (success)
[task 2020-01-23T17:37:16.231Z] 17:37:16     INFO - [mozharness: 2020-01-23 17:37:16.231000Z] Running stage-files step.
[task 2020-01-23T17:37:16.231Z] 17:37:16     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:37:16.231Z] 17:37:16     INFO - Running main action method: stage_files
[task 2020-01-23T17:37:16.231Z] 17:37:16     INFO - copying Z:\task_1579800772\build\tests\bin\xpcshell.exe to Z:\task_1579800772\build\application\firefox\xpcshell.exe
[task 2020-01-23T17:37:16.233Z] 17:37:16     INFO - copying tree: Z:\task_1579800772\build\tests\bin\components to Z:\task_1579800772\build\application\firefox\components
[task 2020-01-23T17:37:16.233Z] 17:37:16     INFO - rmtree: Z:\task_1579800772\build\application\firefox\components
[task 2020-01-23T17:37:16.233Z] 17:37:16     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:37:16.233Z] 17:37:16     INFO - retry: Calling _rmtree_windows with args: ('Z:\\task_1579800772\\build\\application\\firefox\\components',), kwargs: {}, attempt #1
[task 2020-01-23T17:37:16.234Z] 17:37:16     INFO - mkdir: Z:\task_1579800772\build\application\firefox\plugins
[task 2020-01-23T17:37:16.234Z] 17:37:16     INFO - copying tree: Z:\task_1579800772\build\tests\bin\plugins to Z:\task_1579800772\build\application\firefox\plugins
[task 2020-01-23T17:37:16.234Z] 17:37:16     INFO - mkdir: Z:\task_1579800772\build\application\firefox\plugins\gmp-clearkey
[task 2020-01-23T17:37:16.234Z] 17:37:16     INFO - copying tree: Z:\task_1579800772\build\tests\bin\plugins\gmp-clearkey to Z:\task_1579800772\build\application\firefox\plugins\gmp-clearkey
[task 2020-01-23T17:37:16.234Z] 17:37:16     INFO - rmtree: Z:\task_1579800772\build\application\firefox\plugins\gmp-clearkey
[task 2020-01-23T17:37:16.234Z] 17:37:16     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:37:16.234Z] 17:37:16     INFO - retry: Calling _rmtree_windows with args: ('Z:\\task_1579800772\\build\\application\\firefox\\plugins\\gmp-clearkey',), kwargs: {}, attempt #1
[task 2020-01-23T17:37:16.234Z] 17:37:16     INFO - Running command: rmdir /S /Q "Z:\task_1579800772\build\application\firefox\plugins\gmp-clearkey"
[task 2020-01-23T17:37:16.240Z] 17:37:16     INFO - Return code: 0
[task 2020-01-23T17:37:16.242Z] 17:37:16     INFO - mkdir: Z:\task_1579800772\build\application\firefox\plugins\gmp-fake
